measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,164.032623,-96.5404282,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.80349064,63.0986328,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-146.666992,75.2430573,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.423584,7.76601839,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-20.7460346,22.7280445,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-122.856239,40.6815567,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-6.30403137,-140.231262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,89.0586243,18.2596092,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.9479485,27.9738903,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,88.8877792,140.400574,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-34.3704643,-11.6461926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,121.021965,-1.86310637,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.0443048,94.4698944,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,35.1011009,11.5138264,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-31.2237206,34.2767906,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-184.658234,60.1040764,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,118.71151,24.4461403,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,42.5151215,37.481266,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,118.135185,187.519302,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-45.8224678,-15.6053219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,161.330338,-1.79830599,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,13.2201805,126.242386,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,46.7872353,15.4575605,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-41.762516,45.2410889,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,148.30011,30.8837414,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,52.9644394,46.9961014,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-57.2365036,-19.8681774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,16.3394756,157.606689,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,58.4466057,19.5452652,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-52.3887177,56.5369301,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,177.881561,37.3694229,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,63.4272919,56.7198334,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-68.645462,-23.9192867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,19.3363285,189.24765,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,70.174942,23.376585,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-63.0844193,67.6659927,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,73.7781372,66.2783127,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-80.0913849,-28.010004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,81.7922516,27.426199,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-73.8223801,78.771019,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,84.1114655,76.104599,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-91.5034561,-32.0138626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,93.3980179,31.4233761,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-84.6625519,89.7767715,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,94.2840881,85.7572632,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-102.898308,-36.199173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,105.102798,35.6202965,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-95.5501556,100.700157,0,0,0,0.000624999986,0.00999999978,0,0,0
