measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,134.694595,-190.253601,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,94.7924576,-55.2376671,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,116.624809,135.246445,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.6113701,22.4764557,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,149.28894,-36.9917908,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.6110001,-72.2755585,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-4.73556376,45.7740059,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,103.071404,117.519997,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,144.961105,-89.5933304,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,126.573959,-73.2840347,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,155.19104,180.943192,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,76.6819458,30.0644379,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,199.403488,-47.8227196,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,47.8306847,-96.3463287,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-6.44677258,61.0902557,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,137.030579,156.861237,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,193.537689,-118.950066,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,158.323532,-91.5982361,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,95.6634827,37.9342613,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,60.2014275,-120.168091,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-8.25035763,76.4879074,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,170.712936,196.763565,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,190.14357,-109.524849,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,114.669022,46.0061073,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,72.7290192,-144.040451,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-10.1092978,91.6149521,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,133.531464,54.3918915,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,85.491478,-167.698349,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-11.9862671,106.759239,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,152.376282,62.6382713,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,98.3359833,-191.2323,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-14.0457029,121.919861,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,171.128937,71.0789871,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-16.0895977,137.186462,0,0,0,0.000624999986,0.00999999978,0,0,0
