measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,70.2105713,1.00690103,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,100.141777,-18.1075077,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,8.56924725,-40.4957962,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-72.0249329,159.041626,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,65.2781601,105.292023,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,127.088562,26.9664326,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-124.197136,-49.1425056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-122.359299,-12.0042953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-127.334465,-87.472847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.9111652,-43.2835197,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,72.8195572,-16.4841385,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-20.7878876,-46.4467163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-25.799654,40.270153,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,105.332596,1.51374447,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,150.250351,-26.7397842,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,12.9652042,-60.9752235,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,97.5746384,158.4245,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,190.567734,40.5754395,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-186.157303,-74.1633911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-183.386261,-18.984478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-189.990829,-132.811707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,26.7875538,-57.6075935,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,97.2670822,-21.4742947,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-27.6359291,-62.1561012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-34.4554977,53.7609215,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,140.419434,2.52308941,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,17.3448658,-81.0550156,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,33.8370247,-72.0406799,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,121.676193,-26.1273193,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-34.4719696,-77.251236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-43.1232872,67.3707199,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,175.500977,3.14895415,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,21.8529606,-101.507523,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,41.0267448,-85.7702866,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,146.266373,-30.4887505,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-41.2778091,-92.9807053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-51.8813972,80.6108856,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,26.3212147,-121.45005,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,48.3500214,-99.9745865,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,170.687637,-34.9342766,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-48.0616302,-108.354523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-60.5328331,94.033905,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,30.8714809,-142.039368,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,55.8011665,-114.253418,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,195.330887,-38.7746277,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-54.8579941,-124.136971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-69.3890305,107.1408,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,35.4951096,-162.219833,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,63.3780174,-127.964279,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-61.4542007,-139.639374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-78.1364365,120.723251,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,40.0971642,-182.474854,0,0,0,0.000624999986,0.00999999978,0,0,0
