measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,128.67775,150.968674,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.64604473,20.6532249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,85.2693863,-191.578552,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.4309692,-105.499443,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.32042074,-24.8606186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-45.1590004,-32.5490952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.8760586,74.1895981,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,1.66069436,-146.268173,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-102.974251,65.1646576,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-43.5943184,23.7215195,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,101.288475,46.1144447,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,9.25704575,85.4163284,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.6709099,-112.324745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-10.0345612,30.8147259,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,82.0170212,-158.225174,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-6.265028,-37.3985672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-67.6708145,-49.2322731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-40.6588745,111.010895,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-154.685425,97.6594315,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-65.5342636,35.1225853,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,151.764557,69.7686615,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,12.103426,114.228325,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-49.9523468,-149.809982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-13.4156227,40.8467331,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-8.10835743,-49.6623039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-90.1695709,-65.584053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-54.5879478,148.077576,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-87.5535202,46.3326836,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,14.6719131,142.764633,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-61.980587,-187.706573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-16.9689293,51.5512543,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-9.92189884,-62.4091797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-112.576546,-82.4311676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-68.8280106,184.732254,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-109.688194,57.5589943,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,17.2455101,171.546829,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-20.5490723,61.4724197,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-11.5653629,-74.9191055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-134.994644,-98.7315903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-131.871399,68.7401428,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-24.1103859,71.666481,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-13.1637764,-87.4822006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-157.28627,-115.71048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-154.181396,79.235405,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-27.7580433,81.8796234,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-14.6070995,-99.9004059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-179.521561,-132.361252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-176.508972,89.9944534,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-31.4795151,92.0636368,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-15.9661474,-112.597702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-198.95874,100.441101,0,0,0,0.000624999986,0.00999999978,0,0,0
