measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,115.709946,-148.836594,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-184.008347,-130.727402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,171.091003,-66.4754562,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.0613996312,42.1650238,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,52.0993462,-56.8753662,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-27.2631054,108.35067,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.0003548,-63.2518654,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-161.082458,-77.0476532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,66.1768723,-164.785538,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,54.2998352,139.277206,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,80.5533218,48.6254158,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-0.219744995,56.3310127,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,69.5677795,-75.7499313,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-36.5296288,144.547531,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,30.830267,-84.0606995,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,71.8704147,185.810471,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,100.569672,60.8872681,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-0.400967568,70.243927,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,87.0963135,-94.5251007,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-45.9672852,180.291489,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,38.6200256,-105.074432,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,120.46373,73.1994858,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-0.604824722,84.4285355,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,104.804459,-113.163551,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,46.5498314,-126.140694,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,140.370178,85.9134064,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-0.922869742,98.4429703,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,122.471519,-131.913574,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,54.4818764,-147.127258,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,160.246094,98.5545273,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-1.20139456,112.454689,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,140.259567,-150.736206,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,62.4855614,-168.078552,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,180.01474,111.324348,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-1.56009638,126.341339,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,158.013092,-169.139465,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,70.4757843,-188.911194,0,0,0,0.000624999986,0.00999999978,0,0,0
