measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058143793741825,,-38.2373123,16.6131439,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-53.9121246,192.365921,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-79.1093292,166.438522,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,12.7225418,41.2803078,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,133.538193,-148.055252,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-194.363693,-19.0635586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-42.3697586,66.2310104,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,83.6458511,106.959183,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,91.9062424,-195.542618,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-98.1749496,188.760269,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,77.0345383,127.836311,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-12.1252136,-94.1059113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,140.427841,103.417511,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,47.0523071,84.6096802,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,36.1298332,-31.9437027,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058143793741825,,-117.638573,146.360794,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-47.8264008,20.8645649,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,15.6914625,51.6466255,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,167.439575,-184.607193,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-53.6676369,82.4015884,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,104.365967,133.591324,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,95.7613907,160.026062,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-14.9303064,-117.799652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,174.93573,130.188583,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,58.6285706,106.104927,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,45.3884735,-39.8391266,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,-147.368423,182.54071,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-57.3812675,25.0557518,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,18.5511665,62.2271767,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-65.1859436,98.4324341,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,125.003601,160.77774,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,114.303238,192.493927,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-17.6003666,-141.278168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,70.2254715,127.283356,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,54.5700912,-47.3114929,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-67.0560837,29.0473709,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,21.2483082,72.6549835,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-77.0094833,114.027992,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,145.56665,187.574631,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-20.2132816,-165.050446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,81.6960449,148.717422,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,63.8041649,-55.3813782,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-76.5982437,33.2054176,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,23.9350471,83.0169373,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-89.0924149,129.631073,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-22.7058964,-188.515854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,93.1414871,169.819183,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,73.2203064,-62.7535782,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-86.2993164,37.239624,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,26.524334,93.4546127,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-101.483131,144.912155,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,104.516472,191.39917,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,82.6070633,-70.4545975,0,0,0,0.000624999986,0.00999999978,0,0,0
