measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-49.7471313,-72.6796722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-120.658546,-11.70156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-84.479454,24.8912144,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-142.617859,39.4143677,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,135.501068,124.915207,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-52.9811554,184.169907,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-102.847092,171.562698,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,111.18055,116.487823,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,117.152626,66.7010269,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-36.8263474,-52.8228264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,65.1536789,-122.539787,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,105.260727,-101.321121,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-66.0545731,-96.8764954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-160.77948,-15.7440767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-112.805244,32.6355247,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-190.239502,52.1087379,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,180.079758,167.06424,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,147.18898,156.251038,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,155.227615,90.3296204,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-45.9261017,-66.1002579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,81.8476791,-152.796249,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,132.013535,-126.395309,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-82.2032089,-121.441628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-141.218719,40.2001343,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,182.634506,196.543472,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,192.781998,115.003387,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-55.0696564,-79.2345047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,98.6091843,-183.112869,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,158.894501,-151.184448,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-98.2392197,-146.125565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-169.7211,46.9352798,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-64.1554031,-92.5447083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,185.968079,-175.689636,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-114.133347,-170.631149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-198.271179,53.9438095,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-73.1796341,-106.085564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-129.830719,-195.433289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-82.2168121,-118.992767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
