measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,-142.581055,19.1778088,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,48.7942085,76.6727295,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,45.3100471,-75.3751755,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-28.5641479,88.4296722,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,87.8097229,-48.2471657,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,68.0065002,75.5516129,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-60.6611557,-23.0057259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,84.6309662,48.1136246,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-171.258041,22.0960598,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,56.3483505,89.9479294,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,53.0169716,-87.7579651,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-33.5029297,103.115074,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,102.89238,-55.2823944,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,78.879158,88.6628342,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-70.6425781,-27.2559452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,98.6398315,56.4730492,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-199.889084,24.2140903,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,63.7126656,103.214828,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,60.7096748,-100.048378,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-38.515274,117.638077,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,118.150383,-62.204361,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,89.6019669,101.581024,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-80.651329,-31.4185905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,112.536407,64.6032562,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,70.9207382,116.608383,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,68.4532852,-112.449974,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-43.5850029,132.251587,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,133.506927,-68.7265625,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,100.154495,114.86647,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-90.5634079,-35.6644936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,126.404167,73.1287384,0,0,0,0.000624999986,0.00999999978,0,0,0
