measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-27.6318226,12.0027504,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.9048481,-22.3184547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,153.606476,11.6643772,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.9640141,-37.8469162,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,86.1566162,17.846014,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-16.0290947,-6.22199106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,67.0915985,-8.04124928,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.37726164,-44.6876144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,120.616241,-96.5103302,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-108.243835,43.9479599,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,78.3053436,-2.22372222,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-41.5208969,18.1520329,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.788887,-33.6077347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,45.1145973,-56.8526955,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,129.209473,27.2520618,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-23.9372253,-9.60044384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,89.5220337,-10.2592564,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-5.76352882,-59.3639679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,161.317078,-127.942902,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-144.394424,58.3006668,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,104.398636,-2.38981414,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-55.3792496,24.3258076,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-27.6198635,-44.8055649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,60.3455315,-75.522934,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,172.232727,36.6722031,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-31.9285736,-12.7461119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,111.916168,-12.7480097,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-7.08203554,-74.2630463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-180.657486,72.6464005,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,130.455231,-2.43902612,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-69.2508774,30.1325684,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-34.3985634,-55.8228607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,75.7930984,-94.4760284,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-39.9188614,-15.8925314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,134.34906,-14.7174053,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-8.43083668,-88.9762497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,156.555862,-2.20123839,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-83.1467667,36.1421318,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-41.2083092,-67.3309784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,91.2640991,-112.943474,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-47.8570976,-19.0802002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,156.804871,-16.6115952,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-9.71242046,-104.206039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,182.616272,-1.40371478,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-97.0555878,42.2448997,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-47.9766998,-78.5476837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,106.879745,-131.278305,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-55.8973007,-22.2571259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,179.259842,-18.2005329,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-10.9569273,-118.881332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-110.983849,48.1491776,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-54.7271614,-89.8463135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,122.540001,-149.69603,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-63.7788429,-25.7819347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-12.2212543,-133.785675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-124.897903,53.8027916,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-61.4054718,-101.28376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,138.343002,-167.826797,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-71.7547302,-28.9802017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
