measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,27.2639656,-2.5615716,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.74657631,87.6715088,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.8113346,-12.8433361,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,100.012901,-98.2876892,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.2022266,32.4226761,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.48915577,-39.7168655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,110.117096,8.16761303,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,43.6920166,-42.9151535,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.82781601,25.6100063,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-16.5723362,-34.3321648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,40.9289055,-3.85490322,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.34104681,131.658905,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.7825718,-19.1641903,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,150.420761,-147.151016,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-43.8601799,48.5799675,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.7903032,-59.8001175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,146.727936,11.9654484,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,58.4032784,-57.2340431,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-9.13023472,34.3363419,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-22.0078735,-45.9172096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,54.5824699,-4.56885099,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-10.1700363,175.491409,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,35.6924324,-25.5124454,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-58.5954514,64.5072632,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.7726917,-79.6372986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,183.264908,16.2785034,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,73.1804962,-71.1638641,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-11.4892874,42.6870232,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-27.4448509,-57.2014542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,68.2508011,-6.07135582,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,44.7345734,-31.749733,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-73.4317398,80.6521149,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-21.4972553,-99.8707504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,87.9536819,-85.454483,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-13.843235,51.3352318,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-32.8208084,-68.8877792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,81.8766479,-6.89228678,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,53.7255058,-37.9667931,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-88.2058258,96.6112061,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-24.8718624,-119.676079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,102.786514,-99.3085709,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-16.249115,59.9071426,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-38.1802139,-80.2033615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,95.5334396,-8.06260014,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,62.7844276,-44.1477585,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-103.051987,112.572296,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-27.9956188,-140.003876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,117.839706,-113.195045,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-18.6816559,68.405632,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-43.4807053,-91.8303299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,109.177521,-8.872159,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,71.8370895,-49.977562,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-117.946976,128.434814,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-30.710207,-160.248566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,132.850342,-127.083755,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-21.0855083,76.9098511,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-48.7156181,-103.434708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,122.833786,-9.88071346,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,80.9100342,-56.1893539,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-132.945267,144.530502,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-33.2020988,-180.375931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
