measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,161.698563,-22.5830994,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,74.8488693,-98.5327225,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-101.811768,82.7862015,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-67.6349869,13.4765711,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-131.951431,-19.8976746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,62.7248039,-63.8000031,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,46.3511162,103.059853,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,135.822983,-39.7986946,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,15.7338419,-144.50589,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-1.4728452,-130.210434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,93.9484863,-122.776283,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-127.499847,103.069221,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-84.6142731,16.7789974,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-164.969925,-25.0328674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,75.4931488,-76.4685364,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,55.485218,123.58976,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,163.228867,-46.6750069,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,19.3823204,-173.499191,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-1.56738746,-156.385773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,113.245636,-146.830032,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-153.206726,123.54232,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-101.581673,19.9195004,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-197.868286,-30.3003902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,88.2448578,-88.7963638,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,64.4288864,144.363388,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,190.718887,-53.7505646,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-1.49446237,-182.374466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,132.700607,-170.723923,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-179.016312,143.656036,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-118.503937,23.0694752,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,101.107002,-101.485786,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,73.3926163,165.193863,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,152.326096,-194.70282,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-135.511124,25.8741341,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,114.087532,-113.697845,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,82.3021011,185.842712,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-152.533401,28.7483997,0,0,0,0.000624999986,0.00999999978,0,0,0
