measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-6.99718094,-59.8541832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-88.3313217,-54.5118942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.4686623,-16.3025684,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.49193,-78.0871735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-48.3297462,-45.883091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,25.1448421,15.3202982,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.5628052,10.3411217,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,111.910316,-39.016819,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,39.7033691,7.28717327,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,108.513237,79.6484985,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-75.927887,4.19820261,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,23.5958519,-46.530014,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-10.4264669,-90.0085831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-131.90271,-82.3775558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.776926,-24.5080929,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-29.011879,-117.221855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-72.3203812,-69.223465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,37.6453056,22.9393406,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,34.0904503,13.886096,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,149.401138,-51.9217415,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,52.9063301,9.65223217,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,144.466217,106.49865,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-101.235886,5.37697458,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,31.6395912,-61.9485092,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-13.7356405,-119.821999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-175.14006,-111.07724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,37.121685,-32.3807144,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-38.3811951,-156.334946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-96.081871,-92.5427704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,50.1834106,30.368187,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,42.5847855,17.4561119,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,186.857025,-64.1878662,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,66.1733704,12.216651,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,180.229691,133.454315,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-126.580589,6.7075572,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,39.7402649,-77.2351913,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-16.8814831,-149.675034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,46.4161263,-40.8408089,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-47.6563988,-195.864838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-119.66993,-116.102905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,62.6891479,38.2030296,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,51.1249619,20.9939404,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,79.3327866,14.8677998,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-151.884247,7.9001236,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,47.9641914,-92.6580276,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-19.9937191,-179.891418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,55.8288345,-48.6691093,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-143.094299,-140.207535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,75.1810379,46.0997543,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,59.6249542,24.544363,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,92.5353012,17.3242321,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-177.256088,9.05302906,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,56.2499924,-107.962082,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,65.2546158,-56.7541008,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-166.34111,-163.832733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,87.6627274,53.796814,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,68.0744019,28.0458679,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,105.760132,20.2297897,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,64.6279984,-123.024994,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,74.6413956,-64.7279892,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-189.389069,-188.151382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,100.088013,61.5056458,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,76.5424194,31.7585659,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,118.937691,22.6680813,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,73.0276031,-138.292114,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,84.0018234,-72.7695694,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,112.514999,69.2922821,0,0,0,0.000624999986,0.00999999978,0,0,0
