measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058143793741825,,-57.1582298,-19.9972057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,42.6049576,32.1989937,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,140.038742,-24.0622196,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,62.413475,-75.7360458,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-9.11789131,-140.903854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-123.988197,73.5904999,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,149.536346,-118.827133,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,69.6917267,120.108345,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-71.3799591,-25.0750294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,51.0237961,38.7296257,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,168.066666,-28.6219063,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,75.0883179,-90.8943176,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-10.6781321,-169.09613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-149.088287,88.0151672,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,179.951752,-142.277725,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,83.2632599,144.214462,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-85.6301422,-30.2108822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,59.4919662,45.2561798,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,196.154419,-33.0944519,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,87.7722549,-105.872589,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-12.2187128,-197.152634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-174.337219,101.878304,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,96.7971191,168.340591,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-99.8622208,-35.5527496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,67.9734421,51.7096138,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,100.512222,-120.791321,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-199.658981,115.878387,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,110.218803,192.69191,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-113.993759,-40.9970093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,76.351059,58.2072029,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,113.291275,-135.749115,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-128.135696,-46.3335724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
