measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058281232695297,,-67.0740128,160.231644,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,117.860008,-133.132416,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-144.797653,-21.9017029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-186.623474,-107.449867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,86.9554901,-45.2298508,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,95.5964355,141.690521,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-81.464325,191.631622,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,141.732666,-159.398804,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-173.749603,-26.4663048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,104.555428,-53.5897217,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,111.31147,165.424072,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,165.620712,-185.70665,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,122.247314,-62.2406845,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,126.867233,189.305511,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,140.017349,-70.5245132,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,157.918884,-78.2597656,0,0,0,0.000624999986,0.00999999978,0,0,0
