measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72057868915834881,,-24.8459892,54.5953293,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,124.927193,26.3424358,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-86.3930511,-104.891411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-133.232483,38.5203514,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.9226627,84.5460892,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,185.176544,-89.6622849,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,48.4775696,76.9666367,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.8981552,-128.957565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-36.9137001,-17.218874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,1.73826289,153.621353,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-10.2255373,31.8101482,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-77.3321457,7.82154226,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-34.5221558,-93.516243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-37.5086861,81.5986176,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,166.087601,37.3214302,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-114.868729,-140.005753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-177.765518,51.2355766,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-42.7846909,112.540573,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,64.3972702,102.848061,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-83.1173553,-172.277588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-49.1820335,-22.9555283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-13.713439,42.388401,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-103.144691,10.160841,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-45.6220818,-124.726913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-50.3561783,108.699135,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-143.075974,-175.636475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-53.7766457,140.772079,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,80.1537628,128.847885,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-61.4374847,-28.9807053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-17.1653023,52.8456497,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-128.936523,12.4268064,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-56.4159775,-156.077072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-63.402977,135.698334,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-64.8820267,168.714584,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,95.7340622,155.020401,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-73.638092,-34.9152489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-20.6758156,63.4804497,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-154.79628,14.6019583,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-66.9588852,-187.558075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-76.6577454,162.416489,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-76.1228714,196.666077,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,111.178192,180.858688,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-85.769783,-40.9157867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-24.1652145,74.2440643,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-180.577225,16.7450371,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-90.0277863,189.281601,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-97.9990158,-46.974968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-27.7990685,84.4205551,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-110.211197,-52.9562492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-31.3357239,95.1179428,0,0,0,0.000624999986,0.00999999978,0,0,0
