measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,79.4424896,-138.996719,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-112.850716,-13.029726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-1.06291008,-38.2099533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-117.201576,149.724487,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-9.66862297,-105.1866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-69.2622147,139.301071,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-52.9305458,62.1501884,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,100.240074,-173.167099,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-140.992142,-16.6339321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-0.970227242,-47.6712074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-147.073242,186.264526,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-11.6471863,-131.517975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-87.0109177,174.289154,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-63.5737991,74.4149094,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-169.122513,-20.396595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-0.804880559,-57.4532661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-13.4555826,-157.734924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-74.3005829,86.5622406,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-197.244965,-24.3635273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-0.44736585,-66.8688126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-15.0436916,-184.169876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-85.0382538,98.9461594,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,0.0160677433,-76.3005295,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-95.7505646,111.121643,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,0.63940084,-85.8217239,0,0,0,0.000624999986,0.00999999978,0,0,0
