measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-49.2365875,15.7300119,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-44.5354652,-66.60746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,94.1713943,-87.5680161,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-170.979904,-86.5923462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,144.087112,29.9436436,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,29.7892399,150.178329,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-139.455276,140.406967,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,11.2523308,-54.4708366,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-14.4387932,-146.646835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.2999611,-36.6241837,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,43.2807083,32.4279289,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.4909859,118.680824,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-47.668087,19.4557362,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-73.8730164,23.7026272,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-66.6808929,-99.696846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,141.582031,-131.492722,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-186.511139,186.61554,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,15.0940714,-72.6679764,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-17.080328,-195.485245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,48.5634651,-48.281044,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,57.5428009,43.3812141,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-33.1732635,157.634171,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-63.597271,25.9767742,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-98.622673,31.2178974,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-88.7454529,-133.163605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,189.286102,-174.585739,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,18.9574547,-90.8940048,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,60.9484253,-60.4572144,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,71.6351166,54.4937744,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-43.8169823,196.874924,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-79.5706787,32.38694,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-123.287872,38.8708,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-110.641571,-166.519547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,22.8975792,-108.887596,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,73.5521927,-72.0571976,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,85.7001343,65.9343567,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-95.5900879,38.5917397,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-148.091705,46.5528679,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,26.9428062,-127.035202,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,86.2066956,-83.5872345,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,99.6095123,77.3952789,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-111.491508,44.9291878,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-172.857666,53.7573318,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,31.004179,-145.074539,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,98.9463043,-95.0378113,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,113.467918,88.8440781,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-127.536926,51.1466103,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-197.686783,61.0447311,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,35.1192093,-163.155548,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,111.828758,-106.535667,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,127.136337,100.656883,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-143.515808,57.2590485,0,0,0,0.000624999986,0.00999999978,0,0,0
