measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-36.671608,-18.6034164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-90.3744049,1.54502201,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,48.876442,8.92836189,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-4.48576927,-48.1505318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,124.853905,-36.2054672,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,70.1029205,-52.1646423,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.0038319,-113.605965,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,115.438667,-0.432271063,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-131.427734,187.488739,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,50.4382744,-149.972321,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-54.9782982,-27.9409275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-135.539581,1.91326499,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,65.0760117,12.2555771,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-5.78258562,-64.3242264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,166.572449,-48.0747986,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,93.735466,-69.2977371,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,29.9546547,-151.489182,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,153.96785,0.7753371,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-73.2746201,-37.1538582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-180.674652,2.07341504,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,81.1998444,16.1121769,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-6.98989296,-80.3716431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,117.431374,-86.2673264,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,38.1531563,-189.040146,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,192.426926,2.58316064,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-91.5152969,-46.6435547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,97.1991577,20.1796455,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-8.09332657,-96.4002151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,141.183945,-103.310043,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-109.691399,-56.0859909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,113.190636,24.6025753,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-9.12230206,-112.25956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,165.048584,-119.883553,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-127.881683,-65.596405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,129.094025,29.0272408,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-10.036973,-128.419479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,188.992188,-136.474991,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-146.015121,-75.5359039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,144.880646,34.133625,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-10.8950462,-144.565659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-164.125214,-85.3519211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
