measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,-46.3791733,-113.94397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-13.822484,-129.419464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,22.6402493,-40.3744392,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-42.2771072,-18.4596081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,20.669241,125.715584,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-50.4073029,-199.264679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-49.961132,-111.61396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-93.6985092,25.3720016,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-24.2971821,96.5785065,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,143.484283,189.881973,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,26.0837479,76.5585251,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-58.6735535,76.5534134,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,72.028183,63.8118401,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-57.6610947,-142.646652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-17.0227528,-161.676834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,28.4027596,-50.4257126,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-52.8516464,-23.1080685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,25.6345482,157.202942,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-62.1698532,-139.708023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-117.149574,31.8594627,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-30.4718189,120.606506,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,32.2102318,95.6810608,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-73.4611511,95.2490311,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,86.2806396,76.7138367,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-68.8735733,-171.216156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-20.1621361,-194.094727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,34.1832008,-60.8037529,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-63.4008331,-27.7637806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,30.4546852,188.673096,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-74.2942734,-167.767792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-140.625443,37.682785,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-36.8190918,144.98909,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,38.2055168,114.992577,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-88.2834702,114.286613,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,100.542572,89.807869,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-80.1334534,-199.67804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,40.0486526,-70.6683578,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-73.8923798,-32.5391197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-86.3091583,-195.894943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-164.157043,43.9964561,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-43.1679153,168.722244,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,44.0376244,134.447479,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-103.186653,133.513687,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,114.747787,102.777496,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,45.8556404,-80.5517578,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-84.363945,-37.4877548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-187.721771,49.923439,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-49.6309319,192.989563,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,49.7287292,153.925644,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-118.106422,152.705856,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,128.907639,115.840889,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,51.7339859,-90.6389313,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-94.8326645,-42.2179794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,55.2251701,173.509659,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-133.116608,171.273178,0,0,0,0.000624999986,0.00999999978,0,0,0
