measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,-26.125948,-108.309502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-187.920563,62.0855637,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,89.8502121,-30.6497059,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,51.9233971,-26.9695034,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,14.4930792,-46.5712395,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-119.470207,10.5349655,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-119.500748,136.546875,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-34.7538795,104.211761,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-88.3205185,-67.5783005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-158.382812,159.974319,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,99.0015564,-39.7339821,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-31.3445168,-135.679688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,112.374672,-38.3045349,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,65.0243835,-33.5530586,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,18.2085762,-58.3134499,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-149.388092,12.0033922,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-149.843369,170.408752,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-44.9176636,129.692062,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-110.128441,-84.7093201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,123.955399,-49.1145096,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-35.949604,-163.191528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,134.882828,-45.8087845,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,78.0655365,-40.2516632,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,21.9435005,-69.6762314,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-179.411163,13.0794697,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-55.6821976,154.988281,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-131.906494,-102.134537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,149.081955,-57.8426895,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-40.0475807,-190.774567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,157.45108,-53.1248627,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,91.1677094,-46.6527939,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,25.760685,-81.4437485,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-67.0802307,180.233429,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-153.5914,-119.433739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,174.355408,-66.6824036,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,180.032867,-60.4973335,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,104.295113,-53.2589684,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,29.5544777,-92.8931732,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-175.181458,-137.007736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,199.683426,-75.1058197,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,117.393608,-59.8000298,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,33.3951149,-104.561943,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-196.651703,-154.799225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
