measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058006354788353,,-125.663979,-27.2749329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,35.1867714,-64.2707672,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,43.0030098,-11.6143284,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,25.8244858,-168.12706,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-40.5172501,-69.8642654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,180.72963,-182.737701,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-92.5778503,-36.2001343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-66.7494736,-22.6475258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-130.71843,43.7437096,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-157.886246,20.7407665,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-167.498322,-36.9197922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,47.490181,-85.5910339,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,57.3898735,-15.4734592,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-50.5702858,-87.3123322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-115.666275,-45.8530998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-83.3703461,-28.7464046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-163.509644,54.4622688,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-197.349197,25.4608536,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,60.0541878,-106.70903,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,71.7512817,-19.2558575,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-60.4549446,-105.031151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-138.671448,-55.3793793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-99.9075317,-34.8550835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-196.431274,64.6403122,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,72.9161301,-127.38932,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,86.1456757,-23.1056328,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-70.3997955,-122.55146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-161.617813,-64.6533813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-116.46814,-40.8728256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,86.080719,-148.071289,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,100.499222,-26.743391,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-80.2306595,-140.016647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-184.560699,-74.3390045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-132.925201,-47.1682701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,99.4686813,-168.864426,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,114.86808,-30.3298874,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-90.0347137,-157.819153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-149.416122,-53.7885094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,113.175507,-188.924759,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,129.367966,-34.059948,0,0,0,0.000624999986,0.00999999978,0,0,0
