measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,-143.498413,-127.325546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,76.9622879,33.1104889,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-17.988472,41.3525887,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,45.1442757,44.3286133,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-40.7404022,-109.364601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,146.009003,173.940735,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-146.083542,83.0225449,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,80.956543,67.579216,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,13.89042,-55.4768982,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-109.278687,7.45491982,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,26.1659546,5.2334795,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,4.78188896,112.843346,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,115.400642,49.8114471,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-24.0199223,55.3142815,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,60.049305,59.2026749,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-52.945343,-146.401901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-195.080292,110.305405,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,107.682335,90.4951935,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,18.5469704,-73.7967148,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-145.723343,9.49746132,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,34.9006729,7.12473345,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,6.07005501,150.27504,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,153.77211,66.6525497,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-30.1628265,68.8969574,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,74.8849487,74.1223831,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-64.5149994,-183.606262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,134.095123,113.310524,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,23.3704281,-92.2335968,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-182.216248,11.5343208,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,43.668335,8.82706165,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,7.34579277,188.089371,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,191.988297,83.5534058,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-36.2015724,82.7213516,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,89.5979462,89.2997971,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,160.48645,136.728287,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,28.117487,-110.587296,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,52.3108368,10.6883545,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-42.3799934,96.5954742,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,104.213936,104.334953,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,186.547989,160.154327,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,32.9423637,-128.971268,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,61.0221062,12.479701,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-48.5350571,110.295929,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,118.827339,119.845177,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,37.8993149,-147.240845,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,69.7313232,14.435462,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-54.789753,124.118454,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,133.321182,135.206848,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,42.8741646,-165.851257,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,78.4036407,16.3614445,0,0,0,0.000624999986,0.00999999978,0,0,0
