measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,109.302803,100.493233,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,34.4758492,53.3091393,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-169.132706,-17.8465977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,40.7940445,-35.1421204,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,165.740967,180.463776,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,168.198624,-169.642136,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,156.839966,-59.0015488,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,27.9050102,52.7363396,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-16.2158184,136.436508,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,97.3728714,-17.6160984,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,73.5990295,47.8996239,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-65.5245743,161.623718,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,50.1090393,-15.0129652,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,145.479492,134.271133,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,45.7346306,71.4345169,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,54.478508,-46.5929413,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,196.171341,-73.2733917,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,34.6749153,66.1272659,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-20.4632339,170.369278,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,121.855659,-21.1818047,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,91.7416458,60.274395,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,62.7499428,-18.6021004,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,181.484543,168.106308,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,56.8386345,89.4801636,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,68.1874542,-58.0966187,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,41.4275322,79.4616699,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,146.346848,-24.5125999,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,109.818047,72.7942657,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,75.4167404,-21.9242325,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,67.8626022,107.799911,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,81.8794708,-69.4949265,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,48.0580063,92.6695099,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,170.931549,-27.4087391,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,127.708694,85.4913025,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,88.0619278,-24.9054604,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,78.6619568,125.824654,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,95.7275238,-81.2207565,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,54.6368713,106.182762,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,195.542343,-30.2763634,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,145.566589,98.1002808,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,100.787033,-28.2618904,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,89.3787308,144.031815,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,109.560654,-92.4423447,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,61.1191673,119.480232,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,163.337906,111.35569,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,113.53228,-31.2814045,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,99.9364929,162.471924,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,123.419662,-103.956917,0,0,0,0.000624999986,0.00999999978,0,0,0
