measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,-46.9624214,8.30147362,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,155.970016,-139.582458,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,111.711945,22.0425472,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,40.5021324,-88.8540115,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,112.686325,199.239578,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,40.5778732,-153.097595,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,163.461716,19.2653675,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-116.12294,92.2576447,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-20.7065372,46.5426636,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-58.7276344,10.1665354,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,187.606094,-166.927795,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,134.01619,26.8507156,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,48.9883652,-106.457886,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,49.0894394,-183.724686,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,196.101715,23.3817902,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-139.912018,109.952911,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-25.2615662,55.4606628,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-70.4967804,12.323411,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,156.369736,31.5884151,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,57.5846596,-123.985527,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-163.947357,127.391281,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-29.982317,64.7003174,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-82.3032379,14.1008997,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,178.635132,36.4378166,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,66.3510818,-141.439041,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-188.085907,144.367035,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-34.8591652,73.4143906,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-94.0920105,15.8072834,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,75.1942062,-158.923126,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-39.8369217,82.4288025,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-105.913589,17.9259529,0,0,0,0.000624999986,0.00999999978,0,0,0
