measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058143793741825,,38.4692268,-182.572586,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,46.1203079,42.5796776,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-43.3099785,-30.9858246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,87.1425476,-120.274696,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-170.71283,11.4930506,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-113.426559,73.1229935,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-49.57761,-182.184616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-147.640488,134.07756,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-51.427536,111.836166,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-111.999664,-122.654106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,82.2395554,115.057007,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,37.842495,92.8137741,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,187.990662,99.2834549,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,57.6065788,53.2000046,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-53.946125,-39.0147972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,109.306305,-149.734833,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-142.03331,91.0555573,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-185.026031,166.799896,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-64.7131119,139.72612,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-134.088715,-147.46376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,98.4825745,138.233261,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,45.0995178,111.544563,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,68.9896622,63.9974823,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-64.62677,-46.9944534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,131.579391,-179.506317,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-170.700958,108.830673,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-78.0549545,167.131424,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-156.090637,-172.419449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,114.671051,161.304871,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,52.2852364,130.360153,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,80.4313583,74.7773514,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-75.1260986,-55.1053352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-199.475128,126.436478,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-91.4987488,194.870377,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-177.977463,-197.459579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,130.793015,184.799469,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,59.3030624,149.215179,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,91.7610397,85.4575119,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-85.6160049,-63.4921494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,66.2630005,167.930481,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,103.045799,96.355072,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-95.9764557,-71.7042236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
