measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-26.8130302,105.544189,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-2.86161971,-92.0853806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-10.0208549,25.6252995,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,149.621155,-28.6490459,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-39.5751305,-12.0437717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-83.2635651,21.4843121,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-42.100975,135.111145,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-125.944595,-13.1052895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,129.231415,-85.1829376,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-35.9692154,140.742447,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-3.11906385,-122.652054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-13.6325083,33.6360016,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,199.606827,-37.7002487,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-52.7467308,-16.2580566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-104.125946,26.7319622,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-53.2657967,168.698181,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-157.368698,-17.1645432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,162.207764,-105.356491,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-45.3355255,175.981033,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-3.06815577,-153.469742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-17.2506638,42.1314011,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-65.9316711,-20.624052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-125.042824,31.5702496,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-188.688843,-21.214344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,195.438431,-125.407784,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-2.60185814,-184.417221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-20.973259,50.4830093,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-79.0531311,-24.6236076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-145.942917,36.6424599,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-24.8615608,58.7077713,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-92.2474136,-28.8101635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-166.918655,41.3569641,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-28.8433743,66.9831238,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-105.289749,-32.9081993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-187.858917,46.1994095,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-32.7785492,75.1972122,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-118.450912,-37.3104019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
