measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058281232695297,,-52.3376198,111.209129,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-190.458649,-101.075798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,191.871201,66.1353455,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-39.7614822,-18.0951805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,51.4673805,-85.2922287,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-34.803299,-140.164642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-63.0178947,133.438354,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-47.6514435,-21.9065151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,61.8403206,-102.077995,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-40.0750542,-163.572861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-73.7244949,155.237045,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-55.5852242,-25.6797886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,72.2645416,-118.86702,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-45.2291222,-187.120651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-84.5386887,177.641342,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-63.3984413,-29.3434086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,82.740387,-135.895386,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-71.3241501,-33.2531281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,93.2746124,-152.765778,0,0,0,0.000624999986,0.00999999978,0,0,0
