measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-109.732452,-10.189003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,56.938839,11.2652016,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,139.566986,-81.3736954,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-53.2730484,-25.985981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-46.5285568,-35.6614876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,121.875969,143.952209,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,21.3522949,81.1567612,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,49.6162376,-193.1745,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-17.1766033,124.82724,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-97.4530182,-127.663574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-114.559555,59.7573128,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-92.6937485,-20.4531784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-146.184982,-13.8386078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,75.9658661,14.9418325,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,186.394318,-108.038773,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-70.9876785,-34.7861519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-61.8714523,-47.5092125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,151.929901,180.178192,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,26.5895653,101.457565,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-22.5626011,155.741989,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-121.318642,-159.836395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-143.306763,74.6303177,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-115.538383,-27.0379238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-182.748398,-17.8443737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,94.8956146,18.678278,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-88.720932,-43.5273132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-77.1767502,-59.7834282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,31.7047596,121.972542,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-28.4755039,186.926834,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-144.967224,-192.540466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-172.111572,89.0808792,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-138.237488,-33.9657097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,113.82254,22.8152943,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-106.355293,-52.6168213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-92.440773,-72.0745697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,36.789772,142.123428,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-160.804077,-41.387558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,132.786148,26.7191277,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-124.050087,-61.3405571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-107.578705,-84.6364517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,41.7836876,162.594604,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-183.204483,-49.4191551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,151.768738,30.707962,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-141.628525,-70.2514496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-122.678001,-97.1703568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,46.807827,182.97052,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,170.659393,34.9020996,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-159.283249,-79.2634659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-137.657959,-109.440826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
