measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-63.7589531,-49.9220924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-69.241272,-70.0367813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,28.4100876,-35.1036568,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,0.19324255,44.3135834,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,41.4238892,124.73584,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-79.7115784,-62.4872894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-86.3929367,-87.5317383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,35.5611687,-43.7839127,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,0.119611651,53.1362152,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,49.4132385,149.934464,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-95.4937439,-75.0472565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-103.555817,-105.147469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,42.7965431,-52.3615532,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,0.0492227897,62.0631599,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,57.2748833,175.005478,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-111.237366,-87.7470474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-120.598297,-123.01683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,50.0217934,-61.2873192,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-0.0854629874,71.1085815,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-127.048294,-100.439354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-137.608856,-140.654922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,57.2598953,-69.6515961,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-0.285372466,79.8573761,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-142.718323,-113.285286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-154.606583,-158.553391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,64.4850464,-78.3010406,0,0,0,0.000624999986,0.00999999978,0,0,0
