measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-42.3380661,-5.24501753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,44.9910011,75.5083313,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-40.6484184,28.3982143,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,4.96624756,-78.111969,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-68.9634781,-20.5683727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-71.3178101,-151.80484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-12.0592117,-69.4640961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.8208141,-22.5032558,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.135664,139.508133,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-65.6687088,-82.6111832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-114.60994,37.1900101,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-34.9662514,-17.6532879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-63.5212898,-7.58996773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,66.7679062,113.703087,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-61.1142807,42.3074036,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,8.56168556,-117.187531,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-103.229286,-31.7161427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-15.6687937,-92.7966003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,38.5142784,-29.9894066,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-28.5220432,185.974869,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-87.3978119,-110.284943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-153.143875,48.5367088,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-46.5490799,-23.6883316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-84.7043152,-10.4262104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,88.1911545,152.033752,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-81.5800934,56.5178146,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,13.0302668,-156.039062,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-137.374619,-43.0639229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-19.1026783,-116.006889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,48.1480522,-37.4510231,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-109.044617,-137.985947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-191.767685,59.2658195,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-58.104744,-29.8024063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-105.785622,-13.1658211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,109.151192,190.751999,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-102.129402,70.1591034,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,18.2281685,-194.956757,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-171.340637,-54.9233246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-22.4159546,-139.283005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,57.8455734,-44.9838104,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-130.579422,-165.68515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-69.6426468,-35.674015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-126.881012,-16.3920918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-122.720123,83.8722382,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-25.4573383,-162.561981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,67.5035858,-52.2663422,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-152.058105,-193.648285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-81.1658554,-41.6239357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-148.03447,-19.1943436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-143.406693,97.7760239,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-28.42766,-186.135742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,77.2089386,-59.5956383,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-92.6680756,-47.8477859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-169.127487,-22.4388714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-164.157959,111.261314,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,86.9828949,-66.8846741,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-104.158401,-53.8712158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-190.160339,-25.5799122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-184.951431,124.728264,0,0,0,0.000624999986,0.00999999978,0,0,0
