measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058006354788353,,11.7372551,-99.1356277,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-48.8658257,21.7655487,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,18.8418503,72.6660843,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,91.0350494,-54.5430641,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,111.094078,-95.6108627,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-107.553864,-35.1317062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,135.409271,-59.0520363,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,192.751953,113.696869,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,35.6976624,-18.4150715,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,44.724102,-73.4089508,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-43.0459442,-16.7310143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-30.1233082,-77.1489105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,47.1374016,-128.579117,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,56.9490891,-40.0823975,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,86.4720764,-123.024879,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,16.0571327,-132.092117,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-65.1353531,28.6201458,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,24.9873524,97.0353546,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,121.584801,-72.378891,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,148.810074,-126.343216,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-143.368195,-47.0628586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,180.98941,-77.9743958,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,44.6448593,-22.8108444,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,56.1481018,-91.9372253,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-53.7660446,-20.7630043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-37.4821014,-96.8292465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,59.16782,-160.444626,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,71.4188843,-49.9774742,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,108.295601,-153.841095,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,20.4848328,-165.172363,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-81.450325,36.0170631,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,31.0146732,121.365936,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,152.221146,-89.9855347,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,186.894623,-157.146637,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-179.037384,-59.2194901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,53.8311501,-27.2481632,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,67.6393433,-110.205093,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-64.43573,-25.3427925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-44.7410049,-116.305069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,71.3783722,-192.364929,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,85.9116516,-59.5482445,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,130.261948,-184.278458,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,25.1262531,-198.121216,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-97.8415375,43.0598297,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,37.0448875,145.738693,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,183.039932,-107.604897,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,62.9218559,-31.3426876,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,79.2038803,-128.5177,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-75.2358932,-29.4851036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-52.0076103,-135.59613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,100.557922,-69.1228256,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-114.24958,50.2066536,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,42.9549942,170.02359,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,72.152504,-35.2773819,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,90.8683319,-146.633743,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-85.8757935,-33.8555298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-59.161335,-155.476837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,115.177681,-78.3377228,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-130.672043,57.0705261,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,48.8200111,194.542023,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,81.2774353,-39.2928429,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,102.617516,-164.679016,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-96.5688705,-38.2756119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-66.2370987,-174.869553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,129.914307,-87.805954,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-147.11377,63.8057365,0,0,0,0.000624999986,0.00999999978,0,0,0
