measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058418671648769,,-45.1249962,-43.443634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-20.3714695,-157.464005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-186.690918,162.243637,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-192.895493,-83.7290115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-117.499878,-5.70618486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,68.3578568,38.905365,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-52.4244385,-50.898098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-23.2530575,-183.656128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-134.223434,-7.25295734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,77.8704834,44.85289,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-59.7630577,-58.3720627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-150.930984,-8.70075512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,87.3140259,51.0440598,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-66.9972839,-66.111496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
