measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058418671648769,,45.8421021,-126.20977,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,73.7313232,190.566391,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-140.19101,-28.1737289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,167.525299,-38.015007,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-93.6669235,6.78662062,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,99.931633,-70.701561,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,3.73485494,-49.6849823,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-177.143997,-194.968399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,55.0236359,-146.718811,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-163.491409,-33.1705666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,195.534302,-44.1574364,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-109.351021,7.87689686,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,116.687325,-82.6698914,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,4.4793191,-58.0837936,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,64.6386642,-166.774338,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-186.839874,-38.1697121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-124.965813,8.72014332,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,133.53537,-94.0983353,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,5.23291779,-66.4635239,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,74.7164612,-186.791641,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-140.604813,9.51112843,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,150.3284,-105.781319,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,5.97603655,-74.5070648,0,0,0,0.000624999986,0.00999999978,0,0,0
