measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058006354788353,,45.670845,-93.2478104,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-45.7838783,58.7575302,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-6.58426714,-28.5439415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,78.2823105,152.670441,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-92.5302734,-119.087997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-59.5857849,186.184753,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-56.2996254,128.629745,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,65.3485718,111.394325,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,57.2267838,3.66989803,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,119.410706,-2.8833952,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-103.959824,28.88801,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,61.1577454,-124.012146,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-61.3090134,78.2974396,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-8.56584167,-37.9693527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-115.463699,-149.10585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-72.0368042,159.966049,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,81.395195,139.390472,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,71.4783173,5.2072711,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,149.31958,-3.1186626,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-130.07373,35.7082405,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,76.734726,-154.958221,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-76.8176346,97.7622528,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-10.632472,-47.5330124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-138.243286,-179.179916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-88.3873062,191.170273,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,97.4528656,167.166122,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,85.6574173,6.93585825,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,179.128235,-3.38834834,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-156.196808,42.511261,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,92.4260101,-185.81813,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-92.4825058,116.721115,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-12.4901791,-57.1438446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,113.320923,195.503708,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,99.9342194,9.07458591,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-182.32428,49.0011177,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-108.312393,136.002518,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-14.4157219,-66.7808762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,114.042778,11.3173885,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-124.136185,155.08757,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-16.2153645,-76.645256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,128.128845,13.8634491,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-140.171783,174.442032,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-17.9121265,-85.9503403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
