measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,99.912323,10.036212,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,86.6636429,-134.753342,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.604866,-38.4601974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,80.9103394,38.6307945,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,55.7011604,107.333183,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.4041414,45.0658035,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-57.8992653,101.157326,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,16.3139076,87.7925415,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-78.5790176,-65.346756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,53.0903358,-6.93039036,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.11970043,-54.8997917,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-141.520996,103.131958,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-108.169472,-23.0821819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,149.790436,15.6142588,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-48.7667046,-57.7724876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,121.203735,58.3130074,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,83.0578842,161.346069,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,16.9765968,67.8019409,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-87.3722458,151.425583,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,24.2026482,131.584839,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-104.677658,-87.3134918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,70.8777237,-9.42239761,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,5.59566498,-72.9298096,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-189.053268,137.145981,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-144.157257,-31.3291836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,199.677032,21.2715702,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-64.7763138,-77.1877747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,161.450195,78.2920456,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,22.4734211,90.31604,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,31.9409046,175.473938,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-130.614578,-109.283752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,88.5653992,-11.4538479,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,7.18381214,-91.4481659,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-180.080795,-39.4673653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-80.6835632,-96.8695221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,27.9216824,112.722549,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-156.529373,-131.235229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,106.291138,-13.6318684,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,8.68829632,-109.585449,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-96.4928818,-116.358849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,33.3079109,135.270782,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-182.414337,-153.632889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,124.014046,-15.7470713,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,10.3142939,-127.813789,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-112.161041,-136.259064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,38.5802956,158.172699,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,141.76387,-17.7758541,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,11.930234,-146.065506,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-127.730324,-155.893097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,43.850666,180.491837,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,159.529022,-19.9451866,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,13.6963987,-164.15947,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-143.256866,-175.862473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
