measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058006354788353,,-52.4730988,-121.027245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,24.4878159,-27.3285675,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,99.084938,-57.1356392,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,122.758598,28.6945572,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,164.911301,5.3581624,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,120.19278,11.7336655,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-145.961121,110.994659,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-35.4063797,17.7067966,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-68.8430634,-179.567749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-169.873199,-168.261642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-35.6657829,95.39991,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-37.8954163,10.9470329,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-189.764679,171.362564,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-69.6996613,-161.630783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,32.7633781,-36.405159,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,132.301758,-76.0211792,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,153.363098,35.8149338,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,150.267517,15.1076584,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-183.002243,138.08696,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-44.3079567,22.1123905,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-45.0712166,118.996696,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-47.4487457,13.2665577,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,41.0429573,-45.3346405,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,165.490082,-94.7960281,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,183.972031,43.3805809,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,180.308563,18.2493305,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-53.1849213,26.3994446,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-54.7198944,142.71167,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-56.9605713,15.6879101,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,49.3806686,-54.2450752,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,198.743896,-113.515785,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-62.0918274,30.6846676,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-64.5868683,166.162537,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-66.5806274,18.3055305,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,57.8030739,-63.0450211,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-71.0588455,34.9258118,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-74.6073227,189.363434,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-76.1422653,20.5179329,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,66.2040634,-71.9431915,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-79.9482193,39.114315,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-85.7479553,22.744875,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,74.6565323,-80.7630844,0,0,0,0.000624999986,0.00999999978,0,0,0
