measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,-45.7103729,-67.0079041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,106.62809,89.1450882,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,88.3102417,142.471619,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,15.5669804,148.845642,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,26.2524891,-48.1239853,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-54.7389908,-80.3197861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,124.190483,104.395088,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,102.872963,166.247131,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,17.4529114,173.539673,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,30.770977,-56.1581383,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-63.6796227,-94.0243912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,141.648956,119.496796,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,117.247498,190.264496,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,19.2114639,198.449661,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,35.2994843,-63.9288025,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-72.5838547,-107.288223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,159.061432,134.933716,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,39.9469147,-71.9012527,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-81.4694748,-120.934929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
