measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,-24.3040752,41.6389732,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,31.8757534,-38.8095551,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,81.4372406,-32.5595932,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,183.972031,-81.1823196,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,82.0278091,-133.331573,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.8610115,39.2741547,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-121.136932,20.2006893,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,47.8637352,-32.9525108,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,65.4443817,-33.7794991,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-32.5985451,55.4188194,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,42.6036911,-51.7592583,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,108.614471,-43.330761,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,109.787804,-177.472595,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,50.3070564,52.4956665,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-161.721527,25.7048435,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,59.9555588,-40.7456894,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,81.8699188,-41.9461861,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-40.9168663,69.1506424,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,53.4171448,-64.4316177,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,135.950089,-53.8956757,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,62.7345963,65.9527054,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,72.1566238,-48.7093277,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,98.2766571,-50.4553757,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-49.3693771,82.4868469,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,64.1831665,-77.326004,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,163.197586,-64.1386337,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,75.042572,79.4311829,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,84.4524307,-56.5875206,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,114.793793,-58.4210052,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-57.8665352,96.2797012,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,75.0024872,-90.2268219,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,190.587555,-74.5445557,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,87.2963791,92.6885986,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,96.7406158,-64.5720062,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,131.334473,-66.7708817,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-66.5127411,109.872696,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,85.8892822,-102.849327,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,99.3983078,106.294815,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,109.095642,-71.8469162,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,147.821335,-74.6944046,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-75.1613388,123.372726,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,96.8125229,-115.668777,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,111.535141,120.021744,0,0,0,0.000624999986,0.00999999978,0,0,0
