measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,115.08503,-94.868866,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,128.392044,-8.0317831,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,38.191494,180.740112,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-23.6139145,181.633041,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,93.4219513,-24.7123699,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-69.770607,-25.2566319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,138.734695,-112.99939,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,154.127945,-9.27443409,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,109.068535,-28.3897419,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-81.3562622,-29.4408455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,162.587769,-130.915985,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,179.847122,-10.4472399,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,124.77549,-32.1789818,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-92.9420624,-33.7824097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,186.542969,-148.615234,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,140.455887,-35.8051758,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-104.462982,-38.1408768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
