measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
80,72058556110602241,,-4.91499519,-128.303406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,28.0743122,-135.712341,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-118.444527,-128.238968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-87.8511047,-20.7763233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,175.67868,-103.284027,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-73.7057877,93.6907425,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-85.7910004,19.6074448,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-4.64933538,-146.619202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,32.523365,-155.075897,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-135.117661,-146.488022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-100.402832,-24.0622005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-84.5533676,106.986725,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-98.1848831,22.1372623,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-4.17753935,-165.056793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,37.0362167,-173.998962,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-151.680283,-165.121994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-112.917702,-27.1676559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-95.4948959,119.826302,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-110.465881,24.7186146,0,0,0,0.000624999986,0.00999999978,0,0,0
