measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
66,72058281232695297,,151.509827,-170.363678,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-87.195549,73.6396255,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-95.6605835,85.441391,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-74.8716507,75.2951126,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,89.5117874,149.938004,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,93.9094162,-80.2910843,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,198.124924,169.926468,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-130.083725,-48.4092712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-104.780991,88.2132874,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-112.426041,98.5608444,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-87.7106018,87.4423676,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,104.038185,175.437515,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,109.781204,-93.5065536,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-151.684555,-56.6091881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-122.371162,102.721741,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-129.414932,111.652893,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-100.539223,99.6319351,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,125.538521,-106.651031,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-173.22908,-65.0275421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-140.0495,117.119606,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-146.633148,124.3908,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-113.494553,111.684761,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,141.446609,-119.523788,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-194.77742,-73.3867188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-157.775391,131.707535,0,0,0,0.000624999986,0.00999999978,0,0,0
