measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-58.3638649,120.218063,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,102.131996,-121.584702,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,60.3112068,-17.1372566,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-68.8022842,-34.2698593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-51.6423111,114.471245,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-86.532341,25.0747299,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,88.5431137,-167.992203,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,48.4050903,-58.5726967,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-73.1850815,149.972839,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,128.585342,-151.710083,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,75.4773026,-21.1915359,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-85.9480438,-42.9661674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-64.9910812,142.902542,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-108.305244,30.8192768,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,58.2201958,-70.1528473,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-88.1138229,180.042023,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,155.365601,-180.807144,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,90.6389618,-24.9921722,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-103.100983,-51.9795341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-78.3617401,171.320679,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-130.110138,36.3703957,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,68.0953827,-81.7360306,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,105.862152,-28.7137032,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-120.212242,-60.5895691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-151.937546,41.9536209,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,78.0270691,-92.8932953,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,121.195,-32.3151131,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-137.268082,-69.4771423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-173.82692,47.2111931,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,88.0281677,-104.684074,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,136.475922,-35.646244,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-154.389435,-78.4282379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-195.721741,52.3183632,0,0,0,0.000624999986,0.00999999978,0,0,0
