measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,80.7877579,-59.2917137,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-125.476784,-81.9916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,69.6485062,59.3770676,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.3839645,21.8208866,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.4649315,-66.8173981,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.2410431,19.4481888,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-117.944069,-28.3557472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.87760353,-76.9617004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-96.8756027,-5.84776449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-40.5182953,-46.4576302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,59.2050819,-100.026039,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,121.446037,-88.3416214,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-187.783936,-123.592392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,104.272804,89.3453064,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.5424614,32.9681854,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.3383904,-100.246536,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-121.950096,29.1606445,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-157.101883,-38.2091446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-7.61610746,-102.545593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-129.132523,-8.05673504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-53.8687172,-62.1072388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,79.0980988,-133.325333,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,162.337646,-117.333954,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,138.610886,119.351967,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,72.5994415,44.1689034,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,43.342701,-133.605362,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-162.653854,38.1812935,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-196.300308,-48.3025932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-9.22885704,-128.146347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-161.392319,-10.4708939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-66.955307,-77.8809891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,99.1959,-166.332748,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,172.777191,149.982452,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,90.5289154,55.3581734,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,54.3340645,-167.02211,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-10.8057718,-153.909378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-193.590469,-12.9073029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-79.9903717,-93.7052231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,108.529106,66.9049911,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-12.2225962,-179.762604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-92.9335709,-109.96051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,126.29937,78.2343826,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-105.751022,-126.038368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,144.092346,89.9918823,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-118.432343,-142.121719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,161.822052,101.583084,0,0,0,0.000624999986,0.00999999978,0,0,0
