measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,29.5182056,149.927307,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-65.4429779,-75.3368454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,174.59613,-108.147964,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-11.9794588,196.921478,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,24.4425564,44.2515526,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,11.3823376,70.3165054,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,75.0241928,176.158829,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,35.1278648,179.905075,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-77.9461975,-90.7865219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,29.2380486,53.1283875,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,13.436347,84.3733368,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-90.407341,-106.29966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,34.0234718,62.1091461,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,15.3724976,98.5026016,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-102.617844,-122.278008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,38.7480316,70.745018,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,17.3286991,112.477203,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-114.590317,-138.387939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,43.5285759,79.8085403,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,19.0734539,126.688644,0,0,0,0.000624999986,0.00999999978,0,0,0
