measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-74.0740738,25.5064697,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-85.5988159,51.7461319,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,86.8570023,65.9503326,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.8787155,21.3019028,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-46.3507767,15.4968128,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-102.323257,71.129776,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.7296543,-11.3826914,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,157.274597,-21.2895603,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,93.3897018,53.6824303,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-73.4924164,12.252964,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,21.7499542,-88.8377686,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-111.102959,38.195713,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-128.598022,77.6278763,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,130.045853,99.4032059,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-55.4505386,31.9774666,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-69.588356,22.9015732,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-153.641037,106.390312,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.6406536,-17.0956211,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,124.253349,71.9975052,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-98.0105209,16.2944069,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,29.7434673,-118.167534,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-148.238922,50.7072639,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-171.656952,103.143745,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,172.969864,132.808685,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-73.994606,42.4612656,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-92.8962784,30.1639652,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,35.60783,-22.6778374,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,154.991791,90.4270325,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-122.574448,20.0620861,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,38.1153831,-147.441147,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-185.502197,62.8324814,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-92.5329895,52.7121773,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-116.253609,37.1888237,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,44.668972,-27.9455318,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,185.554153,109.249474,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-147.124939,23.9400158,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,46.8514252,-176.815338,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-111.305969,63.0033073,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-139.706467,43.9725189,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,53.7347374,-33.1923141,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-171.655685,27.5605469,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-130.045578,73.3046722,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-163.132126,50.5502357,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,62.8498039,-38.4697075,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-196.236938,31.2422352,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-148.737061,83.5587692,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-186.71608,57.1954002,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,72.05056,-43.6635132,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-167.618973,93.4797363,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,81.2812805,-48.7243004,0,0,0,0.000624999986,0.00999999978,0,0,0
