measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,79.5983734,65.4843826,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-55.8262901,26.8429699,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,106.071213,-15.8558893,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,179.302948,42.1330986,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,95.1716843,49.6707535,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,195.309372,7.31377888,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-104.155296,-23.5521488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,39.5521126,-19.6717682,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,81.8713989,32.3992348,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,118.561394,99.275528,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-83.8091583,40.3288803,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,141.501678,-20.814497,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,126.059006,67.6255798,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-138.77182,-31.5902958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,52.6852036,-26.082756,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,109.122238,43.3923721,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,156.891052,133.759644,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-111.876411,53.4323273,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,176.944763,-25.5761604,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,156.574738,86.3768387,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-173.365997,-40.1887054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,66.009697,-32.727829,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,136.281876,54.4818954,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-139.934769,66.8227234,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,186.609558,105.602676,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,79.2208786,-39.4242783,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,163.485703,65.862999,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-168.059006,79.6726151,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,92.4494629,-45.5610657,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,190.614624,76.8985138,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-196.237595,92.3742828,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,105.82341,-52.0136719,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,119.01091,-58.4068947,0,0,0,0.000624999986,0.00999999978,0,0,0
