measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058418671648769,,20.0653343,-112.6838,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,4.12654686,-163.221497,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,60.0088577,37.4252777,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-112.114281,-89.9916458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-15.3133574,-113.517258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-67.162941,-112.944473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-84.5371246,-67.178833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,23.722784,-131.345612,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,6.18554258,-190.260986,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,69.928421,43.8946266,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-127.752739,-103.41703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-17.1865826,-129.486099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-76.6012878,-129.230713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-96.3087463,-77.1631317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,27.3707371,-150.036285,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,79.7799988,50.3644753,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-143.251846,-116.682404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-18.9876022,-145.987274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-85.8458557,-145.464233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-108.020393,-87.2408066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,31.1416759,-168.679688,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,89.7358475,56.6136017,0,0,0,0.000624999986,0.00999999978,0,0,0
