measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058556110602241,,-14.8335018,-114.500847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,95.4104996,97.2496719,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,76.2773895,-9.82110023,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-21.4810829,-138.707016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-84.274559,-172.550827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-141.175415,196.095062,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-16.832428,-130.999374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,108.878326,111.511246,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,87.1600494,-11.0651703,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-24.1809845,-158.509415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-93.3960419,-194.838562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-18.6931419,-147.284378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,122.396751,125.295807,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,98.0842056,-12.3355322,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-26.7997952,-178.264343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
