measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-41.4411392,-29.0695858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.9002991,122.477715,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.9654026,-143.443146,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.8591785,15.7317562,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,24.4963684,-169.508209,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,38.9068222,105.157761,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,40.4433937,-76.682991,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,97.4385376,-4.14635134,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,117.173859,-107.233269,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,45.7540359,-107.991928,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.026722,-44.2294312,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-13.4716463,-34.7257042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-29.3372059,66.1036835,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-62.081749,-43.7253342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.2809525,182.870087,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,40.3040695,23.4758625,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,57.8047638,157.843369,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,54.1200829,-101.992226,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,129.862183,-5.34560823,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,156.761948,-142.640671,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,61.2589264,-144.050079,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,68.1971283,-58.825386,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-17.9151192,-46.3449821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-39.630352,87.7222595,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-82.6252899,-58.4745674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,53.7629509,31.6385155,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,67.9523849,-127.539192,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,162.356247,-6.14598703,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,196.57959,-177.615387,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,76.8818817,-179.929108,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,85.4397049,-73.2581787,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-22.2978249,-57.9075394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-50.2344704,109.450417,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-103.121017,-73.1202927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,67.1010208,39.7342987,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,81.9601517,-152.74675,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,194.891663,-6.75479841,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,102.7733,-87.681488,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-26.692194,-69.4953308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-61.1227112,131.17926,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-123.562233,-88.2178726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,80.4202652,47.8442535,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,95.9944153,-178.050095,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,120.198174,-101.737656,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-31.0321808,-81.1673584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-72.1739502,152.641235,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-144.016373,-103.210732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,93.7664566,56.019371,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,137.656418,-116.002464,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-35.4366646,-92.8100433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-83.5994339,173.857315,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-164.31929,-118.183167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,107.01133,64.2482605,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,155.181778,-130.242798,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-39.6679153,-104.422318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-95.210907,194.965118,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-184.628571,-133.249725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,120.311806,72.5265808,0,0,0,0.000624999986,0.00999999978,0,0,0
