measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,35.1346321,-76.2710571,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.18078899,-70.3721313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.1982098,-27.3213043,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.1861992,21.7119293,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-101.761307,28.3527508,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-110.664886,-163.032974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,6.35660267,-49.2388878,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,6.83251381,-72.1291733,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,69.4722214,-113.143311,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.9351025,73.7721558,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.010704,-114.285568,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.8500643,-105.642838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.3437157,-40.5869102,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-78.3838806,32.3578377,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-152.744598,41.8679924,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,9.80988312,-73.7026215,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,9.27508068,-96.2462692,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,92.9460602,-150.573746,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-34.789608,98.3372192,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,71.038269,-152.095825,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-12.6047182,-141.047394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,52.5171814,-54.3169098,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-104.577003,42.9556923,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,13.3702593,-98.3416595,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,11.9547377,-120.268829,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,116.503708,-188.119263,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-43.5920753,122.775375,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,89.3405914,-189.920334,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-13.399848,-176.446686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,65.7293091,-67.6399307,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-130.911255,53.3516235,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,17.1599522,-122.783737,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,14.5474558,-144.16539,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-52.473381,147.169373,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,79.0115891,-80.9918137,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-157.147339,63.9939537,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,21.2442055,-147.303345,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,17.3192616,-168.282822,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-61.5291824,171.755249,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,92.3013,-94.3504639,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-183.485321,74.1471786,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,25.3927441,-171.676117,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,20.1728687,-192.47081,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-70.5671158,196.098602,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,105.661804,-107.689674,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,29.7120457,-196.118332,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,119.070747,-120.997231,0,0,0,0.000624999986,0.00999999978,0,0,0
