measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,-91.4648132,21.7071342,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,181.322601,5.01125526,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,111.378258,74.0238113,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,165.158264,70.2785721,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-109.778183,25.8910141,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,129.811356,86.4053116,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,192.595276,82.3530121,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-128.177872,29.821207,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,148.225952,98.8498459,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-146.609497,33.8198166,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,166.642807,111.498878,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-164.982941,37.5510559,0,0,0,0.000624999986,0.00999999978,0,0,0
