measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,36.1486816,28.5468636,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,9.5819149,72.4716263,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,16.3731346,-93.2478638,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,41.3578835,63.808033,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,61.9697723,-47.6519928,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,150.419464,-93.863945,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,45.1878853,35.6286392,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,11.7817354,90.5925446,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,20.8092575,-116.410904,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,51.5619812,79.899498,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,74.6377335,-56.7960014,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,180.741592,-112.357712,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,54.1793175,42.8787689,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,13.8269377,108.829979,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,25.3020191,-139.609604,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,61.7406616,95.7757645,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,87.343956,-65.9647141,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,63.1595078,49.9424248,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,15.8752995,126.920692,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,29.9407959,-162.72496,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,71.8647537,112.016762,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,100.142326,-74.9631271,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,72.0244141,57.4512863,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,17.8407383,145.028244,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,34.758152,-185.877609,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,81.9548645,127.880714,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,113.014442,-83.7352219,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,80.8824997,64.7524948,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,19.6928368,163.478882,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,92.0219955,144.019165,0,0,0,0.000624999986,0.00999999978,0,0,0
