measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-44.5455017,8.81390762,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-73.985466,47.616394,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,63.1455421,89.6520081,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,108.015663,-27.0824242,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-128.888367,28.4545593,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-40.9177094,121.599091,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,74.7467422,72.4413223,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,132.716553,26.4102402,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-55.7063522,10.9570408,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-92.7863922,58.9615822,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,78.6664429,112.147881,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,135.090881,-33.6740112,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-161.19046,35.1864166,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-51.4271774,151.967072,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,92.8721771,91.0155563,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,159.199738,32.4464455,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-66.8590775,13.0383406,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-111.642204,70.15522,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,93.9998016,134.986389,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,162.220184,-40.0333443,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-193.603165,41.5711975,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-62.0726891,182.516891,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,110.918671,109.774887,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,185.682602,38.0228615,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-78.0325241,15.2844982,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-130.622147,81.5978622,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,109.249733,157.83197,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,189.313248,-46.3470993,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,128.760635,128.822296,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-89.2161942,17.4098701,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-149.727844,92.1082382,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,124.35743,180.44725,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,146.390411,147.73172,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-100.377625,19.3702431,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-168.894638,103.038269,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,163.879318,167.176315,0,0,0,0.000624999986,0.00999999978,0,0,0
