measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,21.8759003,-79.06884,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-8.15575409,31.6896,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-72.9401855,-51.1374397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,4.36096859,-42.5431213,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-84.3407288,-178.774734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.4158096,29.4422894,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,117.727615,122.694931,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.75179863,183.612717,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-36.4081192,175.054657,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,37.8413582,-70.7447433,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,33.5726891,-118.277565,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-12.4331455,47.3209877,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-97.1046524,-68.4824829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,5.88586807,-56.6764755,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-82.0636139,39.1682053,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,156.468063,163.70163,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,51.1146469,-93.8241882,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,45.7560654,-157.574036,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-16.816431,63.0881157,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-121.136345,-85.9016724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,7.51454067,-70.7460556,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-102.619133,48.6170235,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,64.6655731,-116.869904,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,58.4739265,-196.585266,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-21.3371696,78.7582245,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-145.108292,-103.362549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,9.0341835,-85.0316849,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-123.252594,58.193367,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,78.4104309,-139.510544,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-25.9539242,94.2277985,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-168.962357,-121.057823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,10.7159824,-99.2481842,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-143.922684,67.3844528,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,92.5972519,-162.377075,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-30.7236576,109.917572,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-192.762848,-138.973785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,12.3838501,-113.406364,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-164.656586,76.6947708,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,107.033699,-184.965759,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-35.6343956,125.405106,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,14.1388073,-127.4664,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-185.430206,85.9837341,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-40.5599556,140.982742,0,0,0,0.000624999986,0.00999999978,0,0,0
