measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058143793741825,,129.092209,36.672699,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-3.32478118,-40.8796959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,78.7073441,-160.731979,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-163.438553,38.3738403,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,106.047455,-93.8471298,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,6.05367136,80.9891739,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-35.0904884,71.5104675,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,142.316345,56.1097603,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,108.609535,-98.3882294,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,58.9184532,105.005173,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-7.65428162,-85.4938583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,161.104599,46.8135872,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-3.88374352,-51.1356201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,133.28418,-116.725281,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,7.36854982,101.314056,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-44.0099411,89.3482208,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,170.639069,67.5125656,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,130.592545,-117.801193,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,70.5552597,126.054459,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-9.06856918,-102.872147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,192.955246,57.5331841,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-4.3821516,-61.2772713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,160.800583,-138.920471,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,8.62122154,121.526329,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-52.9599609,107.030212,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,198.920364,79.4553452,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,152.700684,-137.32811,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,82.1271439,147.125626,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-10.4226589,-119.977661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-4.78663635,-71.5797577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,188.459137,-160.953674,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,9.64530563,141.670441,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-61.8716545,124.896515,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,174.845093,-156.431915,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,93.5843735,168.281143,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-11.7853174,-137.199341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-5.06135273,-81.8564606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,10.6955576,161.913651,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-70.9194031,142.624344,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,197.050919,-175.592133,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,104.977905,189.629608,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-13.0575027,-154.374695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-5.21627617,-92.0984039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,11.6333618,182.179092,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-79.9347687,160.491837,0,0,0,0.000624999986,0.00999999978,0,0,0
