measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,13.8571501,42.241127,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.8532133,146.969528,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,110.28949,-10.7866392,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.8850899,174.442886,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-140.913528,23.9832973,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.6701889,-177.869965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-69.4863129,66.6869431,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.2271271,6.52498055,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-27.4335365,-192.657486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,58.8821754,-76.355835,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,139.647461,-84.1606445,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-54.207222,64.8538513,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,20.6345577,63.8237419,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,165.470093,-15.788331,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-187.994125,31.4261017,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-92.8544235,88.6866531,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-32.3324661,8.73393154,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,78.5984955,-101.681519,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,186.589706,-111.791878,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-72.6055832,85.9753876,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,27.2610626,85.3749771,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-116.338966,110.524284,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-40.380558,11.047864,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,98.4990997,-127.231659,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-91.1639786,107.141953,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,33.8281441,106.202538,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-139.900726,132.485977,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-48.4736099,13.208765,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,118.416771,-152.250992,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-109.986084,128.142319,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,40.3147163,127.598221,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-163.572449,154.076172,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-56.5709534,15.1212492,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,138.467438,-177.327209,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-128.870712,149.274368,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,46.6134377,149.169525,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-187.384644,175.521484,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-64.6940308,17.2498112,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-147.936554,170.017014,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,52.8565483,170.660599,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-72.8000183,19.3762798,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-167.233261,190.454041,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,58.9649048,192.054688,0,0,0,0.000624999986,0.00999999978,0,0,0
