measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,-18.6804886,134.388153,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,29.5348148,172.946152,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,87.6310501,101.77887,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-100.252029,121.022102,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,125.01078,-90.4217987,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,16.0795288,129.975861,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,93.0929031,1.34013081,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,89.7484512,63.7828598,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-23.6849442,167.946442,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,109.364265,127.424843,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-125.783295,150.981445,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,156.630783,-112.716324,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,19.7602863,162.588425,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,116.364883,1.89052618,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,106.894257,77.7169037,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,130.983658,152.897766,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-151.367783,180.849564,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,188.287338,-134.794754,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,23.2515984,195.177551,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,139.544937,3.0299468,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,123.704849,91.8286743,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,152.552658,178.702911,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,162.835678,4.22700787,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,140.323303,106.430161,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,186.054413,5.67407179,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,156.4991,121.441612,0,0,0,0.000624999986,0.00999999978,0,0,0
