measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058143793741825,,63.3969727,39.1335983,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,45.953228,-114.614441,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,81.925415,-56.929512,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,42.0346947,-76.2394562,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,87.3539047,105.831444,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-20.4564552,-72.0781708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-63.1337433,-53.5155487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,38.9802246,60.7239532,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-162.050812,-55.0679779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,36.7681808,174.962296,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,126.771393,91.175148,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,79.164032,48.8877792,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,57.9565811,-143.061798,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,102.716255,-70.6512222,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,53.3280373,-94.8132019,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,108.849632,132.634338,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-25.4352398,-89.8965759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-78.7264328,-67.4780121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,46.6881561,73.0223389,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-194.336273,-66.3913498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,151.913528,109.902016,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,94.8769531,58.7040939,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,70.1288605,-171.367569,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,123.658745,-84.1797638,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,64.9473648,-113.31498,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,130.256714,159.509048,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-30.4139709,-107.848564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-94.044136,-81.3018875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,54.3928261,85.2112808,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,177.114197,128.337479,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,110.676422,68.7138062,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,144.69986,-97.7062759,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,76.7575607,-131.420135,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,151.600098,186.43396,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-35.2657471,-125.872589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-109.32933,-95.2276917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,62.0599937,97.4231339,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,126.415474,78.8924713,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,165.95166,-110.731209,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,89.0642548,-149.571121,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-40.1650467,-143.986908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-124.494858,-109.326241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,69.6191177,109.708611,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,142.057587,88.7879562,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,187.265533,-123.646347,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,101.585907,-167.290298,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-44.9581451,-161.981339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-139.614929,-123.683723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
