measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,18.4174385,44.3127174,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,170.549149,9.92053127,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,112.582718,-167.852081,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-126.994728,-166.436493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-119.674019,-51.6741066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,177.584763,-178.441833,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,69.1094742,70.4053879,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,22.8465405,55.4111137,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-142.965424,-63.332943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,82.7397385,84.7444382,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,27.2320843,66.6912537,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-166.123779,-75.4893112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,96.3681946,99.0545197,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,31.5189056,77.8476715,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-189.042419,-87.7232361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,109.832367,113.613548,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,35.7908669,88.9430313,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,123.318024,127.854027,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,40.0467567,100.267105,0,0,0,0.000624999986,0.00999999978,0,0,0
