measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-162.030457,142.268585,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-114.019936,29.8361835,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-35.3078957,11.2953587,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,59.5826607,28.3212929,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,47.3244896,-35.7367134,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-37.7965393,-140.43721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-19.365818,-90.29216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,64.6052704,40.4535294,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-23.8375912,-134.796295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,77.5871658,46.6342583,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,166.65004,60.6006622,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,63.3659325,5.64699125,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-152.248795,38.9791794,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-47.153698,15.1998444,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,79.4195023,37.7968864,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,63.2713089,-47.7674942,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-49.8762321,-187.430237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-25.4697704,-120.604469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,86.0073547,54.2946129,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-31.1489449,-179.924225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,96.9823532,58.1912689,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,79.2471161,6.91486073,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-190.583817,47.88974,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-58.9845123,18.7336941,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,99.155098,47.2362976,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,79.1394806,-59.4835739,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-31.3522568,-150.720322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,107.23629,68.2584534,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,116.251396,69.8013763,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,95.0647202,8.44348717,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-70.8211365,22.2905235,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,118.987305,56.6646156,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,95.2260971,-71.1400681,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-36.9998856,-180.96846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,128.419769,82.0897522,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,135.43541,81.7950439,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,110.84082,10.0511856,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-82.7193985,25.9636497,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,138.778351,66.4384384,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,111.271805,-82.5784454,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,149.50592,96.3533401,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,154.698303,93.7639389,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,126.668144,11.6899233,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-94.5416412,29.6387482,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,158.451508,75.840416,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,127.40686,-94.1536636,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,170.409424,110.698914,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,173.849121,105.683395,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,142.522949,13.4518671,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-106.443222,33.097374,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,178.232635,85.753273,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,143.58873,-105.412621,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,191.343353,125.268066,0,0,0,0.000624999986,0.00999999978,0,0,0
