measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058418671648769,,97.6960068,25.7000847,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,102.106133,198.781601,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,116.594574,-139.82785,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-64.8239822,-3.58279777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,80.7097626,162.489212,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-93.7262115,38.8837433,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,112.551468,26.7318497,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,113.799965,30.8786812,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,137.34021,-161.790634,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-75.5886078,-4.27549934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,93.6621933,189.520493,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-109.339836,45.0289459,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,131.258026,31.6501751,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,129.846786,35.9145966,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,158.47287,-183.416962,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-86.3587418,-4.89963245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-125.078979,51.4271355,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,149.93988,36.1527901,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,145.848099,41.1995087,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-97.1657639,-5.82675266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-140.753036,57.4363976,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,168.623764,40.8815384,0,0,0,0.000624999986,0.00999999978,0,0,0
