measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,41.9214592,-189.344131,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,95.2925415,109.776566,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,37.349453,-62.7077484,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.718853,22.7066021,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-145.902817,-83.1806107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-32.2997055,-65.8162766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-28.53545,-1.86536789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-109.696655,-35.2980576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-176.473007,-70.5409393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-141.233185,162.775269,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,126.772888,146.59906,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,50.0356407,-83.332283,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-47.7156868,30.2508221,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-194.091873,-111.566055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-42.8259621,-87.8174133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-38.0806503,-2.30509067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-146.166519,-47.2423325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,158.126053,183.505585,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,62.8693008,-103.922447,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-59.6866226,37.5164413,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-53.3006516,-109.626312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-47.550354,-3.14177775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-182.583511,-59.3749542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,75.8973007,-124.533325,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-71.6519852,45.002018,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-63.6786804,-131.984833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-57.0851936,-3.55694294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,89.0458832,-144.757217,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-83.6815948,52.1677208,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-73.9285355,-154.122116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-66.6306305,-4.38599253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,102.256935,-165.426865,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-95.7330475,59.5631485,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-84.0610886,-176.319138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-76.1534119,-5.30690098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,115.705063,-185.47995,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-107.793518,66.974678,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-94.1233521,-198.641006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-85.6570663,-5.86668205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
