measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-30.2263336,168.25296,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-10.6132784,54.117466,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,195.28624,47.1951294,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,70.8774719,54.3033485,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-6.47245836,46.7326164,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-54.0445595,-25.5868435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-13.405386,67.5009842,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,88.511734,68.1154785,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-7.91440153,56.0350075,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-64.7983322,-30.8018761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-16.1661415,81.1470032,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,106.103348,81.8991852,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-9.41313553,65.473999,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-75.5129471,-36.2009087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-19.0175591,94.7069016,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,123.566795,95.6670685,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-11.0334625,74.6075058,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-86.2361221,-41.4703369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-21.8517532,108.172104,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,141.05394,109.685127,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-12.7268677,83.9423065,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-96.956955,-46.7235451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-24.7675648,121.469185,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,158.525497,123.562561,0,0,0,0.000624999986,0.00999999978,0,0,0
