measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,49.7677345,4.32838535,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,134.357727,122.251358,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-147.798477,-65.8329315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,47.2230453,5.07757425,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-111.584969,116.506111,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,74.755928,-35.5951996,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,5.0333724,-196.760086,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-156.824203,158.889282,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,10.9979706,-77.7855759,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,103.52179,188.333191,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,66.3628464,6.19233322,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,178.77977,163.22934,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-196.503357,-88.7149124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,62.9991074,6.65084982,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-139.688416,145.307388,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,93.5475464,-44.5749207,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,14.3298435,-97.2828903,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,82.931015,7.60659504,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,78.7374344,8.33040714,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-167.942612,174.36557,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,112.335884,-53.0602341,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,17.8451061,-116.566269,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,99.4968414,9.36151314,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,94.462471,10.3423281,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,131.10881,-61.8963013,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,21.4638062,-136.026169,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,116.076363,11.4661961,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,110.213142,12.1353664,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,149.990036,-70.678093,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,25.3718147,-155.224731,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,132.606277,13.4757471,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,125.868881,14.0376854,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,168.877304,-78.8587723,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,29.4514027,-174.423843,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,149.159332,15.1746578,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,141.584808,16.0892773,0,0,0,0.000624999986,0.00999999978,0,0,0
